7.5,2604,0.7675279061057867,55.947769139352374,-3.2139258359776037,-9.16341930893578,0.6253613822772968,-0.8129395009623579,3.141592653589793,8,False
8.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
8.0,2602,-14.0,6.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
8.0,2603,-33.06151321089147,46.494657410443274,4.647775456067729,-6.511388738969162,0.8806032840757608,-1.795699823488042,4.71238898038469,6,False
8.0,2604,-0.8394350118830152,51.36605948488449,-3.0245970194857,-9.376531189652809,0.37865763298380717,-0.42622376143406093,3.141592653589793,8,False
8.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
8.5,2602,-13.0,9.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
8.5,2603,-30.737625482857606,43.238963040958694,4.558494102222855,-6.574201968299989,0.9534017492160138,-1.7581311397594452,4.71238898038469,6,False
8.5,2604,-2.3517335216258655,46.67779389005808,-2.9069738037317716,-9.489815430487482,0.23524643150785662,-0.22656848166934473,3.141592653589793,8,False
9.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
9.0,2602,-12.0,13.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
9.0,2603,-28.45837843174618,39.9518620568087,4.520788243940314,-6.600187395328337,1.0534516106100498,-1.700070499744964,4.71238898038469,6,False
9.0,2604,-3.8052204234917513,41.93288617481434,-2.830528189857476,-9.551544511504352,0.15289122774859099,-0.12345816203373872,3.141592653589793,8,False
9.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
9.5,2602,-11.0,16.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
9.5,2603,-26.19798430977602,36.65176835914453,4.549617079876272,-6.580348351455118,1.1942781878616031,-1.6042754158803298,4.71238898038469,6,False
9.5,2604,-5.2204845184204896,37.15711391906217,-2.5394484037581524,-8.749660720566917,0.5821595721986479,1.6037675818748687,3.141592653589793,8,False
10.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
10.0,2602,-10.0,20.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
10.0,2603,-23.923175769837886,33.361594183416976,4.670297044457843,-6.4952540763643976,1.3945446706766764,-1.433612626021158,4.71238898038469,6,False
10.0,2604,-6.490208720299566,32.78228355877871,-2.2444947122024215,-7.794149171794404,0.5899073831114616,1.9110230975450264,3.141592653589793,8,False
10.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
10.5,2602,-9.0,23.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
10.5,2603,-21.588027247608963,30.113967145234778,4.924848658455245,-6.304432225927375,1.6685863614359184,-1.102642079022038,4.71238898038469,6,False
10.5,2604,-7.612456076400776,28.885208972881507,-1.958556656946714,-6.835901067931639,0.571876110511415,1.9164962077255294,3.141592653589793,8,False
11.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
11.0,2602,-8.0,27.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
11.0,2603,-19.12560291838134,26.96175103227109,5.364038647364519,-5.935241308454091,1.9494632552630229,-0.44675834226044164,4.71238898038469,6,False
11.0,2604,-8.591734404874133,25.46725843891569,-1.6831280537736228,-5.874579537665038,0.5508572063461825,1.9226430605332026,3.141592653589793,8,False
11.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
11.5,2602,-7.0,30.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
11.5,2603,-16.44358359469908,23.994130378044044,5.963427944293259,-5.332684797850168,1.9199312587879795,0.5602356303635143,4.71238898038469,6,False
11.5,2604,-9.433298431760944,22.52996867008317,-1.4021290976235403,-4.914871464007968,0.5619979123001649,1.91941614731414,3.141592653589793,8,False
12.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
12.0,2602,-6.0,34.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
12.0,2603,-13.461869622552452,21.32778797911896,6.571806883579387,-4.561946326398261,1.444153560080888,1.3836258507651904,4.71238898038469,6,False
12.0,2604,-10.134362980572714,20.07253293807919,-1.1225366957965144,-3.954752675086204,0.5591848036540521,1.9202375778435279,3.141592653589793,8,False
12.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
12.5,2602,-5.0,37.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
12.5,2603,-10.175966180762758,19.046814815919827,7.03541447711264,-3.675905695716854,0.9272151870665072,1.7720812613628143,4.71238898038469,6,False
12.5,2604,-10.695631328470972,18.095156600536086,-0.8439384921573638,-2.9943449278616003,0.5571964072783012,1.9208154944492073,3.141592653589793,8,False
13.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
13.0,2602,-4.0,41.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
13.0,2603,-6.658258942206438,17.2088619680614,7.306226404200498,-2.713273419015641,0.5416238541757147,1.9252645534024262,4.71238898038469,6,False
13.0,2604,-11.117600574549654,16.597984136605287,-0.5660938859567176,-2.0337188951073304,0.5556892124012924,1.92125206550854,3.141592653589793,8,False
13.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
13.5,2602,-3.0,44.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
13.5,2603,-3.0051457401061894,15.852225258553577,7.439083783715173,-1.7221382533048821,0.26571475902934977,1.9822703314215178,4.71238898038469,6,False
13.5,2604,-11.400647517528013,15.581124689051622,-0.2888516865284543,-1.072918831173018,0.5544843988565267,1.921600127868625,3.141592653589793,8,False
14.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
14.0,2602,-2.0,48.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
14.0,2603,0.714396151751397,14.991156131901135,7.470334929353804,-0.7226266896417731,0.06250229127726231,1.999023127326218,4.71238898038469,6,False
14.0,2604,-11.54507336079224,15.044665273465114,-0.012198989101579849,-0.11194886025486583,0.5533053948537489,1.9219399418363043,3.141592653589793,8,False
14.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
14.5,2602,-1.0,51.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
14.5,2603,4.449563616428299,14.629842787080248,7.423428237927519,0.27627258571057156,-0.09381338285256935,1.9977985507046894,4.71238898038469,6,False
14.5,2604,-11.55117285534303,14.98869084333768,0.26382719170860575,0.8492012567962338,0.5520523616203712,1.9223002341021993,3.141592653589793,8,False
15.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
15.0,2602,0.0,55.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
15.0,2603,8.161277735392058,14.767979079935534,7.313872554105309,1.2702532455537336,-0.21911136764441907,1.9879613196863244,4.71238898038469,6,False
15.0,2604,-11.419259259488726,15.413291471735798,0.5393057671583543,1.8105084680810433,0.5509571508994972,1.922614422569619,3.141592653589793,8,False
15.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
15.5,2602,1.0,58.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
15.5,2603,11.818214012444713,15.4031057027124,7.1522712675978,2.257109377013187,-0.3232025730150183,1.9737122629189068,4.71238898038469,6,False
15.5,2604,-11.14960637590955,16.31854570577632,0.8142821558096914,2.771959447426464,0.5499527773026742,1.9229019586908416,3.141592653589793,8,False
16.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
16.0,2602,2.0,62.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
16.0,2603,15.394349646243613,16.531660391218995,6.946093055312973,3.2356238351480853,-0.4123564245696537,1.9570289162697958,4.71238898038469,6,False
16.0,2604,-10.742465298004703,17.70452542948955,1.0887786169418021,3.733547557183416,0.5489929222642216,1.9231762195139037,3.141592653589793,8,False
16.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
16.5,2602,3.0,65.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
16.5,2603,18.8673961739001,18.149472308793037,6.7007213906245084,4.205052917736395,-0.4907433293769297,1.9388581651766192,4.71238898038469,6,False
16.5,2604,-10.198075989533802,19.571299208081257,1.3627985539144591,4.695271568603273,0.5480398739453141,1.9234480228397137,3.141592653589793,8,False
17.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
17.0,2602,4.0,69.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
17.0,2603,22.217756869212355,20.251998767661235,6.233290140261708,5.014588121403009,-0.5612520837389974,1.9196343658360135,4.71238898038469,6,False
17.0,2604,-9.516676712576572,21.918934992382894,1.6363266790112412,5.657135573949684,0.547056250193564,1.9237280106928207,3.141592653589793,8,False
17.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
17.5,2602,5.0,72.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
17.5,2603,25.33440193934321,22.75929282836274,5.635853665737682,5.677777158218799,-0.6259652643934089,1.8995176987258873,4.71238898038469,6,False
17.5,2604,-8.698513373070952,24.747502779357735,1.9093244979106998,6.6191502260606265,0.5459956377989171,1.924029304221886,3.141592653589793,8,False
18.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
18.0,2602,6.0,76.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
18.0,2603,28.15232877221205,25.59818140747214,4.997756138007189,6.2467938644565075,-0.682679758525975,1.8798798757630542,4.71238898038469,6,False
18.0,2604,-7.7438511241156025,28.057077892388048,2.1817166819137186,7.581336537589774,0.5447843680060378,1.924372623058295,3.141592653589793,8,False
18.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
18.5,2602,7.0,79.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
18.5,2603,30.651206841215647,28.721578339700393,4.338132789349679,6.721651873012256,-0.7306049449457859,1.8617777564523552,4.71238898038469,6,False
18.5,2604,-6.652992783158743,31.847746161182933,2.4533495404109074,8.543737488433363,0.5432657169943773,1.9248019016871802,3.141592653589793,8,False
19.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
19.0,2602,8.0,83.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
19.0,2603,32.82027323589048,32.08240427620652,3.674611418635113,7.106140367459431,-0.7702504921008535,1.8457286310339323,4.71238898038469,6,False
19.0,2604,-5.42631801295329,36.119614905399615,2.6035868580022177,9.07854255283727,0.30047463518262063,1.0696101288078133,3.141592653589793,8,False
19.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
19.5,2602,9.0,86.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
19.5,2603,34.65757894520804,35.63547445993623,3.0225740014991125,7.407026826295532,-0.8019930187836479,1.8321591627973515,4.71238898038469,6,False
19.5,2604,-4.124524583952182,40.65888618181825,2.6782146851635353,9.346085660767613,0.14925565432263532,0.5350862158606873,3.141592653589793,8,False
20.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
20.0,2602,10.0,90.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
20.0,2603,36.16886594595759,39.338987873084,2.3947462123871612,7.633163864234629,-0.8261181773407064,1.8214084542098923,4.71238898038469,6,False
20.0,2604,-2.785417241370414,45.33192901220205,2.7151504044116894,9.479965493792252,0.07387143849630773,0.26775966604927603,3.141592653589793,8,False
20.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
20.5,2602,11.0,93.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
20.5,2603,37.36623905215117,43.15556980520132,1.8010830173892216,7.794619937140753,-0.8428474261113298,1.8137277128327467,4.71238898038469,6,False
20.5,2604,-1.4278420391645694,50.07191175909818,2.7333130606668825,9.54699276818764,0.036325312510386176,0.13405454879077539,3.141592653589793,8,False
21.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
21.0,2602,12.0,97.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
21.0,2603,38.26678056084578,47.05287977377169,1.2488863427100132,7.901916406985865,-0.8523555701211386,1.8092788569160556,4.71238898038469,6,False
21.0,2604,-0.061185508831128166,54.845408143191996,2.7421388008466767,9.580579545794244,0.017651480359588412,0.06717355521321089,3.141592653589793,8,False
21.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
21.5,2602,13.0,100.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
21.5,2603,38.891223732200785,51.003837977264624,0.7430795753670844,7.96541478798639,-0.8547832675260443,1.808133171411193,4.71238898038469,6,False
21.5,2604,1.3098838915922102,59.635697916089114,2.746331456446537,9.597435940558643,0.008385311199720302,0.033712789528797416,3.141592653589793,8,False
22.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
22.0,2602,14.0,104.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
22.0,2603,39.26276351988433,54.98654537125782,0.2865678632626542,7.994865781221413,-0.8502473935288707,1.8102705239265655,4.71238898038469,6,False
22.0,2604,2.6830496198154785,64.43441588636844,2.7482340478869878,9.60591955917251,0.003805182880900926,0.016967237227733634,3.141592653589793,8,False
22.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
22.5,2602,15.0,107.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
22.5,2603,39.40604745151566,58.98397826186852,-0.11937377057402122,7.999109319349182,-0.8388511986548766,1.815579429965893,4.71238898038469,6,False
22.5,2604,4.057166643758972,69.2373756659547,2.7490124052237794,9.610210832998604,0.0015567146735833148,0.008582547652187245,3.141592653589793,8,False
23.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
23.0,2602,16.0,111.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
23.0,2603,39.346360566228654,62.983532921543116,-0.47472628062966316,7.9859022632686605,-0.8206954624100726,1.823858261482925,4.71238898038469,6,False
23.0,2604,5.431672846370862,74.042481082454,2.7492457324604946,9.612401041387752,0.00046665447343041677,0.004380416778296592,3.141592653589793,8,False
23.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
23.5,2602,17.0,114.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
23.5,2603,39.10899742591382,66.97648405317744,-0.7803926904508575,7.9618457187194265,-0.7958912397939165,1.8348180112532422,4.71238898038469,6,False
23.5,2604,6.806295712601109,78.84868160314788,2.7492211428222433,9.613536537448926,-4.9179276502719915e-05,0.002270992122349824,3.141592653589793,8,False
24.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
24.0,2602,18.0,118.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
24.0,2603,38.718801080688394,70.95740691253715,-1.0379179042438826,7.932384661881318,-0.7645742673824739,1.848087170470201,4.71238898038469,6,False
24.0,2604,8.18090628401223,83.65544987187235,2.749080470804235,9.614140991497504,-0.00028134403601676183,0.0012089080971566801,3.141592653589793,8,False
24.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
24.5,2602,19.0,121.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
24.5,2603,38.19984212856645,74.92359924347781,-1.2492662826250929,7.901856348675043,-0.7269206024516973,1.8632193745587933,4.71238898038469,6,False
24.5,2604,9.555446519414348,88.4625203676211,2.7488933965813973,9.614476593464705,-0.000374148445675182,0.0006712039344023424,3.141592653589793,8,False
25.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
25.0,2602,20.0,125.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
25.0,2603,37.57520898725391,78.87452741781533,-1.416654731212414,7.873569036500124,-0.6831626053832955,1.8797044593780978,4.71238898038469,6,False
25.0,2604,10.929893217705047,93.26975866435345,2.748693832215385,9.614674704517668,-0.000399128732024856,0.0003962221059268245,3.141592653589793,8,False
25.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
25.5,2602,21.0,128.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
25.5,2603,36.8668816216477,82.8113119360654,-1.5424352910050325,7.84989766640701,-0.6336039666011634,1.8969833983214697,4.71238898038469,6,False
25.5,2604,12.304240133812739,98.07709601661227,2.7484980036755897,9.614801214685254,-0.00039165707959032403,0.0002530203351742699,3.141592653589793,8,False
26.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
26.0,2602,22.0,132.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
26.0,2603,36.09566397614518,86.7362607692689,-1.629019303337637,7.8323876378377335,-0.578632179446099,1.9144672368336466,4.71238898038469,6,False
26.0,2604,13.678489135650533,102.8844966239549,2.748313421067122,9.614889241942606,-0.00036916521693575177,0.00017605451470537048,3.141592653589793,8,False
26.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
26.5,2602,23.0,135.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
26.5,2603,35.28115432447636,90.65245458818777,-1.678834542101697,7.8218613245343445,-0.5187267450540378,1.9315596195731686,4.71238898038469,6,False
26.5,2604,15.052645846184095,107.6919412449262,2.748143318196028,9.614955494798235,-0.0003402057421881821,0.00013250571125666966,3.141592653589793,8,False
27.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
27.0,2602,24.0,139.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
27.0,2603,34.44173705342551,94.56338525045494,-1.6943068074786496,7.818524441487122,-0.45446153860387484,1.9476818810909031,4.71238898038469,6,False
27.0,2604,16.42671750528211,112.49941899232532,2.747988842723149,9.615008462073707,-0.000308950945758113,0.00010593455094642934,3.141592653589793,8,False
27.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
27.5,2602,25.0,142.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
27.5,2603,33.594583649686186,98.4726474711985,-1.6778580605072846,7.822070846571944,-0.38650021091458164,1.9622990564546945,4.71238898038469,6,False
27.5,2604,17.800711926643682,117.30692322336218,2.713569811161245,9.495095013486022,-0.06883806312380791,-0.23982689717536942,3.141592653589793,8,False
28.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
28.0,2602,26.0,146.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
28.0,2603,32.75565461943254,102.38368289448447,-1.6319140720164156,7.831785011193477,-0.31558422641700173,1.9749447070834119,4.71238898038469,6,False
28.0,2604,19.157496832224304,122.05447073010518,2.637923667042547,9.230840753092671,-0.1512922882373955,-0.5285085207867013,3.141592653589793,8,False
28.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
28.5,2602,27.0,149.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
28.5,2603,31.939697583424334,106.29957540008121,-1.558915665466372,7.84664144382573,-0.24251405112588034,1.985242286222645,4.71238898038469,6,False
28.5,2604,20.47645866574558,126.66989110665152,2.5443529534862264,8.9037843249674,-0.1871414271126417,-0.6541128562505403,3.141592653589793,8,False
29.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
29.0,2602,28.0,153.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
29.0,2603,31.160239750691147,110.22289612199407,-1.4613288857698976,7.865400046254132,-0.1681249369675508,1.992920973237438,4.71238898038469,6,False
29.0,2604,21.74863514248869,131.12178326913522,2.447729810220366,8.565971677069399,-0.19324628653171994,-0.6756252957960012,3.141592653589793,8,False
29.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
29.5,2602,29.0,156.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
29.5,2603,30.4295753078062,114.15559614512114,-1.3416507594386873,7.88669596470522,-0.09325950634772397,1.997824482900282,4.71238898038469,6,False
29.5,2604,22.972500047598874,135.40476910766992,2.3568906640963254,8.248332202732321,-0.18167829224808196,-0.6352789486741548,3.141592653589793,8,False
30.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
30.0,2602,30.0,160.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
30.0,2603,29.758749928086857,118.09894412747374,-1.2024086447867106,7.909122166899573,-0.01873975508787442,1.999912203467754,4.71238898038469,6,False
30.0,2604,24.150945379647037,139.5289352090361,2.2764921996108387,7.9671709282927345,-0.16079692897097342,-0.5623225488791723,3.141592653589793,8,False
30.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
30.5,2602,31.0,163.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
30.5,2603,29.157545605693503,122.05350521092353,-1.0461524121757333,7.931302864630684,0.054658924421375626,1.9992529609784495,4.71238898038469,6,False
30.5,2604,25.289191479452455,143.51252067318245,2.20841088423557,7.729064337734478,-0.13616263075053814,-0.47621318111651334,3.141592653589793,8,False
31.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
31.0,2602,32.0,167.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
31.0,2603,28.634469399605635,126.01915664323887,-0.8754397545601831,7.951956063518939,0.12622952414391805,1.9960125518729586,4.71238898038469,6,False
31.0,2604,26.39339692157024,147.3770528420497,2.152769273453339,7.534450813682481,-0.11128322156446213,-0.38922704810399367,3.141592653589793,8,False
31.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
31.5,2602,33.0,170.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
31.5,2603,28.196749522325543,129.99513467499835,-0.6928157402655982,7.969943936442729,0.19534954808285207,1.9904367746964047,4.71238898038469,6,False
31.5,2604,27.46978155829691,151.14427824889094,2.1086663677313195,7.380185900270976,-0.0882058114440385,-0.3085298268230101,3.141592653589793,8,False
32.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
